name,aliases,hash_id,current_affiliation,previous_affiliation,last_degree_affiliation,orcid_url,orcid,author_id
Nguyet Dressler,NA,cd37d26fb0db832da527e3fee3c8d4dd9c069888,North-West College - Glendale,NA,NA,NA,0000-0000-0000-00332,332
Annett Pajerski,NA,3505949fe95a52f15a70b98754d658f6080150cb,Rose State College,NA,NA,NA,0000-0000-0000-00333,333
Catarina Bensch,NA,33ed8f68e25b1e38257b3bfdb7c32dc73a9796fc,"City College of New York of the City University of New York, The",NA,NA,NA,0000-0000-0000-00334,334
Jeremy Szalai,NA,7b4fd5b0a995812623ede807d6dfd0f078d3c15c,New Haven Adult School,NA,NA,NA,0000-0000-0000-00335,335
Pricilla Buegler,NA,e6def165ea0bdd13a8121b590e498bd80d7cff09,Com-Tec Institute,NA,NA,NA,0000-0000-0000-00336,336
Shavonne Khanna,NA,68df12e0974bb99f62cb22854abc602f69ae96e5,Jacksonville University,NA,NA,NA,0000-0000-0000-00337,337
Venetta Stilley,NA,cde2d81773bdd78862073580ee4a6e477a7f9b88,Skin Institute,NA,NA,NA,0000-0000-0000-00338,338
Mitzi Heuangvilay,NA,c5e74e941524a6a18a2cb556bf9bffea278ee29e,Ozark Christian College,NA,NA,NA,0000-0000-0000-00339,339
Lazaro Galapon,NA,723e4bf1496405b3a2f934e55f40a52f39f0308d,California Christian College,NA,NA,NA,0000-0000-0000-00340,340
Jay Arkema,NA,e1685c4a59b5c23a87d2e6078b412c2142170da0,John Marshall Law School - Atanta,NA,NA,NA,0000-0000-0000-00341,341
Tynisha Fontanez,NA,860d26e14ad3c0046cfbe8afa51115fd8537373b,Aveda Institute Denver,NA,NA,NA,0000-0000-0000-00342,342
Kelli Steady,NA,5d90a5f17adae9c257b16e4cdf8d35272388aceb,Providence Christian College,NA,NA,NA,0000-0000-0000-00343,343
Matt Konopka,NA,6df6becae2c0bdb89538d01c50a0bbd533399e2f,John Lopez Welding School,NA,NA,NA,0000-0000-0000-00344,344
Daniele Schornick,NA,48d49625eb5484b1f5b4fbb15e9b0c3932989460,University of Virginia,NA,NA,NA,0000-0000-0000-00345,345
Nakesha Swist,NA,53aa77bded37801f6adff0034208477432fb087b,Academy of Chinese Culture and Health Sciences,NA,NA,NA,0000-0000-0000-00346,346
Johnetta Jacaruso,NA,ea4791cbde47f201bf800dea60129f6c3518a547,DAVENPORT UNIVERSITY-EASTERN REGION-DEARBORN,NA,NA,NA,0000-0000-0000-00347,347
Christal Glockner,NA,13b92fd9842cd6b7cbafc1ce53348c8cb7a783b6,Virginia Christian University,NA,NA,NA,0000-0000-0000-00348,348
Carlton Stritmater,NA,1309a7d955c3764cfeeb2cf6a4d3f17c37163ebf,Ranger College,NA,NA,NA,0000-0000-0000-00349,349
Krista Buchmann,NA,f25b42658ca7ecdc7e1f8ba5dd16e18751fd0865,Instituto Educativo Premier,NA,NA,NA,0000-0000-0000-00350,350
Jone Thompkins,NA,87caafc9b036c8caccb96cc7fda86cf717d99a09,Yeshiva Kollel Tifereth Elizer,NA,NA,NA,0000-0000-0000-00351,351
Selina Mottillo,NA,c14dfdc1fc02967198495006bab48a8373b53efa,American Educational College - Bayamon,NA,NA,NA,0000-0000-0000-00352,352
Nada Mestad,NA,6f704c4d458cf2a691f585307253462e238b23b0,University of Northwestern Ohio,NA,NA,NA,0000-0000-0000-00353,353
Daphine Stefano,NA,3db76257e76ce79e90d57342defe5acbb420e871,Pacific Grove Adult School,NA,NA,NA,0000-0000-0000-00354,354
Aline Dinn,NA,71bc6fb0f3782f9f1eea3437c156e2ddb3e172a3,South University,NA,NA,NA,0000-0000-0000-00355,355
Nettie Stotko,NA,b6a0cc7d8d719191cbaff08c194f8fd1e7129a1e,The Juilliard School,NA,NA,NA,0000-0000-0000-00356,356
Debi Panrell,NA,cea003183bad3cec0fd08f4ceb59b38365b76cdd,Clark Atlanta University,NA,NA,NA,0000-0000-0000-00357,357
Keturah Pasaya,NA,4ac7b317f6b652aebbd9b9cf8b20756d2d1a7151,Southwest College of Naturopathic Medicine & Health Sciences,NA,NA,NA,0000-0000-0000-00358,358
Ethel Sawada,NA,eb28d9fb1ac81d538d5ffb5efcddc993d350769f,Spring Hill College,NA,NA,NA,0000-0000-0000-00359,359
Joelle Kearns,NA,1485a7b75d42ddad4467c444af2c9a31109884dc,Illinois Media School,NA,NA,NA,0000-0000-0000-00360,360
Jenna Wroe,NA,90233b4953f58a8f2ff31050e9a14064b6d0f9a5,Upper Valley Educators Institute,NA,NA,NA,0000-0000-0000-00361,361
Ian Desola,NA,a0745dc8eb6146252e30b5c579606c997216d06f,Pontifical College Josephinum,NA,NA,NA,0000-0000-0000-00362,362
Yukiko Frohlich,NA,d785291b78230246b5d03a2c7c584308289ef6bb,Kettering College,NA,NA,NA,0000-0000-0000-00363,363
Celeste Babbit,NA,a1ce1471a197c4dc097429244006bf20fcb6aa54,El Camino Hospital,NA,NA,NA,0000-0000-0000-00364,364
Joshua Moak,NA,1b87c5d787a7c12d2cdd6ae88d220b69193bbe68,Edgewood College,NA,NA,NA,0000-0000-0000-00365,365
An Altrogge,NA,19997f6c6adc093f90720e82c0ea9ce01410aaee,University of the Potomac,NA,NA,NA,0000-0000-0000-00366,366
Yolonda Naifeh,NA,9da13ca82fd2dcfbf4c672b43fa8f79dbec1e75c,Ballet Hispanico School,NA,NA,NA,0000-0000-0000-00367,367
Kristen Hamblen,NA,3ea1f4e5f24b5075a52f33b66ae448849e33f253,EINE Electrology/ Esthetics Institute of NE,NA,NA,NA,0000-0000-0000-00368,368
Ardelia Dance,NA,db57f677316cb31440b000954b43bf989f1004c3,Texas A&M University - Kingsville,NA,NA,NA,0000-0000-0000-00369,369
Myra Wilchek,NA,f5876286d15de1294014b64bce869b5930d99cda,Instituto Irma Valentin - Moca,NA,NA,NA,0000-0000-0000-00370,370
Miki Rhodie,NA,2c221cb49390c0da5a5a98da0b51d43af49ad9f0,Yeshivat Mikdash Melech,NA,NA,NA,0000-0000-0000-00371,371
Dorie Totzke,NA,a60a312cd087e0496e210ed6328f20542eb9fa4f,Regina Webb Academy,NA,NA,NA,0000-0000-0000-00372,372
Inez Shelden,NA,f0fcb6dbf7ad3de76e23eea195f8a1f271f602fc,Oberlin College,NA,NA,NA,0000-0000-0000-00373,373
Eleni Hilaire,NA,52cc8cf2c0ba49220fc4f40837f00b02f18141ac,Northwest Nannies Institute,NA,NA,NA,0000-0000-0000-00374,374
Rosaria Sponsler,NA,f6c01222f3075b7f58d8137792030436be09405f,Porter and Chester Institute of Hamden,NA,NA,NA,0000-0000-0000-00375,375
Janella Alberg,NA,1061d2a83ad915a5cb5221e630831c068e244415,Pope St. John XXIII National Seminary,NA,NA,NA,0000-0000-0000-00376,376
Ralph Degeyter,NA,d59ec75cd34a90e600cdad206d0eae0c7a84348b,Hofstra University,NA,NA,NA,0000-0000-0000-00377,377
Linwood Carscallen,NA,fe8d51a40c3730f703a3c678f336247af85d5198,Brightwood College - Las Vegas,NA,NA,NA,0000-0000-0000-00378,378
Eleonore Heal,NA,587db07353de78b995086e337c82d01d147a11ea,American Conservatory Theater,NA,NA,NA,0000-0000-0000-00379,379
Marcella Corino,NA,23db5c2e3918bcc0821dec792270fd6add3154db,Reinhardt University,NA,NA,NA,0000-0000-0000-00380,380
Meg Tix,NA,b819393795f1ffdc596466b7440bf492db7859b3,Escuela Hotelera de San Juan - Maaguez,NA,NA,NA,0000-0000-0000-00381,381
Collette Hassian,NA,052bb1054850039b5f75e6f4b2e7b4d24fa6597f,Clarian Health Education Center,NA,NA,NA,0000-0000-0000-00382,382
Darcey Rolf,NA,99368522e6ed73ef23a31cf66c62864dd712d7f8,Pontotoc Technology Center,NA,NA,NA,0000-0000-0000-00383,383
Maribel Sand,NA,d698ab334a6252052a36c8f12bc889e66a0bbe1f,SUNY Oneonta,NA,NA,NA,0000-0000-0000-00384,384
Amie Chaidy,NA,ce87184628107efeaceb07c300858c39ed6374b5,American Institute - Lauderdale Lakes,NA,NA,NA,0000-0000-0000-00385,385
Raguel Hartry,NA,8e983ac5ac794b080e45d66913bba5178ed91476,Charles R. Drew University of Medicine and Science,NA,NA,NA,0000-0000-0000-00386,386
Berna Shaff,NA,ba356cf00fcb874d7c01936873dcb226a101c54e,Inter American University of Puerto Rico Ponce,NA,NA,NA,0000-0000-0000-00387,387
Katharine Bingamon,NA,2ac7dccc9d7eeefbc9f54365c497b266a9745997,L'esprit Academy,NA,NA,NA,0000-0000-0000-00388,388
Tomika Fortun,NA,a8c5274d88040b97fea74afaa52f33df8d5d0405,Meridian Institute of Surgical Assisting,NA,NA,NA,0000-0000-0000-00389,389
Pattie Boscarello,NA,d0169e53afc2e1c76c8b2b45be37a35492553153,Faulkner University,NA,NA,NA,0000-0000-0000-00390,390
Shemika Yannantuono,NA,fa4c82758ecf1bf20fd836a18950c9574cc9c856,Arkansas College of Osteopathic Medicine,NA,NA,NA,0000-0000-0000-00391,391
Ginette Kaus,NA,39c158ae19399472147880448aca1488dc06ecdf,California Institute of Advanced Management,NA,NA,NA,0000-0000-0000-00392,392
Siobhan Shoulder,NA,f26aa9c375ff09bbdbf70d307060ca8503f7102e,Lamson Institute,NA,NA,NA,0000-0000-0000-00393,393
Sofia Zanella,NA,9a64b3e6035e931fd8bcf4cc7026d2b733a97535,Cornell College,NA,NA,NA,0000-0000-0000-00394,394
Michael Beisel,NA,7628deef05ac5282dd43d198c13b70bbdfb86f02,Talmudic College of Florida,NA,NA,NA,0000-0000-0000-00395,395
Valencia Tarry,NA,bec6612593992628ff646667ef81bdaed7d5966f,D'Mart Institute - Ponce,NA,NA,NA,0000-0000-0000-00396,396
Evalyn Magar,NA,e54365becf9eb910415d19e203b33e88db8f4a2d,Tulsa Job Corps Center,NA,NA,NA,0000-0000-0000-00397,397
Vi Rous,NA,1a6df0df54975d3d85a41f1e72d359c3160165b7,MCPHS University,NA,NA,NA,0000-0000-0000-00398,398
Benjamin Shadler,NA,edcc1ccf49f8313831153acce9c0ec5727927351,"University of California, Santa Cruz",NA,NA,NA,0000-0000-0000-00399,399
Leona Hasenfratz,NA,8edebb5fdbd5ed3fcdf736c51f2a3cda04543a38,Boxelder Job Corps Center,NA,NA,NA,0000-0000-0000-00400,400
Katherina Zucca,NA,e7ece790b6a530a77207534fede7d6ea88e26ed4,Georgia Institute of Technology - Main Campus,NA,NA,NA,0000-0000-0000-00401,401
Jerlene Tertinek,NA,379e8b6ebd45f94025b817218ba72c77ce320a0c,Capistrano Laguna Beach ROP,NA,NA,NA,0000-0000-0000-00402,402
Dennis Trotochaud,NA,3cc58780d4d663ebd4dd6f962e3ad849d8e2763c,Colorado School of Traditional Chinese Medicine,NA,NA,NA,0000-0000-0000-00403,403
Gertrudis Madewell,NA,a4236c38f1cfac47796c1f8f1d1fda80fc4323c8,Antelope Valley College,NA,NA,NA,0000-0000-0000-00404,404
Geneva Coloma,NA,af9351b5c371d102f2e19e91d859517e792ed174,Sierra States University,NA,NA,NA,0000-0000-0000-00405,405
Veda Cromuel,NA,b497e3d6c1d26280dd04e2e22eb4b2ee356dbf61,Yuba College,NA,NA,NA,0000-0000-0000-00406,406
Fanny Siegmund,NA,677e6c054dc089bd25936c78404f2fb9952db532,Montana School of Massage,NA,NA,NA,0000-0000-0000-00407,407
Allen Gdula,NA,e5c4116ad82cba4cbdc09e6cea721c26ddfdf782,Western Michigan University,NA,NA,NA,0000-0000-0000-00408,408
Leandro Prence,NA,9e5eef26e51663671552ffae373fba9e44972773,WyoTech - Oakland,NA,NA,NA,0000-0000-0000-00409,409
Virgen Larios,NA,7795d5ac69ac1ab65d67d695f5e2424aec26d43e,Smith College,NA,NA,NA,0000-0000-0000-00410,410
Ninfa Felico,NA,5537ddc14d1a79b403e037ae303e6f7dc60fe0e8,SUNY College at Old Westbury,NA,NA,NA,0000-0000-0000-00411,411
Soo Mcnatt,NA,ee96baebeaa6dc17b70f2b96eaa92d655ece1524,IntelliTec College - Pueblo,NA,NA,NA,0000-0000-0000-00412,412
Ayana Shindler,NA,082134df2dfe1a3f4353aa76651054790d08ddfe,Colby-Sawyer College,NA,NA,NA,0000-0000-0000-00413,413
Eula Morowski,NA,73f059130259f1d582196d15e3a5674f3e6e1879,Iona College,NA,NA,NA,0000-0000-0000-00414,414
Corine Scheffrahn,NA,9b58c7169456ddedd1dcbbc1901acde921151954,Briarcliffe College,NA,NA,NA,0000-0000-0000-00415,415
Lemuel Brumleve,NA,d57785c87ceb222b5f6f47b5bfe71251e46c5bce,University of Texas Health Science San Antonio,NA,NA,NA,0000-0000-0000-00416,416
Kristine Mazanec,NA,badef87394b08ef0063cdf6f597be55675f99076,The Seattle School of Theology and Psychology,NA,NA,NA,0000-0000-0000-00417,417
Elodia Graleski,NA,afeb3d028aea293b369c95587873176e251494fb,Peninsula College,NA,NA,NA,0000-0000-0000-00418,418
Colton Andruzzi,NA,ca868c210190eab34ab64a33cedbcab2cbd0a793,Porter and Chester Institute - Rocky Hill,NA,NA,NA,0000-0000-0000-00419,419
Venice Gables,NA,1c606bcfcf7444ba9f189b0c1a495be181f1663f,Technology Center,NA,NA,NA,0000-0000-0000-00420,420
Betty Hodes,NA,679434790f0980c702a4db0cbd7d210cd3e4842f,IVAEM College,NA,NA,NA,0000-0000-0000-00421,421
Ivy Wempe,NA,084272d7a03c1ea172a4608073717e288e21472f,Digital Media Institute at InterTech,NA,NA,NA,0000-0000-0000-00422,422
Corrin Hasegawa,NA,694bc4649255f19f1a615f136190082495818119,Hands on Therapy,NA,NA,NA,0000-0000-0000-00423,423
Shanika Kuy,NA,c27f0e8a330b6c61d276b94ed7370d5e0d6f1ee2,Porter Memorial Hospital,NA,NA,NA,0000-0000-0000-00424,424
Edris Lighthall,NA,fce584a634c53f60ca7c7444c72391418c129030,Won Institute of Graduate Studies,NA,NA,NA,0000-0000-0000-00425,425
Francene Rafey,NA,ddcf80e5d1472580e416d97d0ac27b352bc1c2ec,Internexus San Diego,NA,NA,NA,0000-0000-0000-00426,426
Candra Droegmiller,NA,4ca58e41139709211586fdad38495100909d9338,Instituto Irma Valentin - Caguas,NA,NA,NA,0000-0000-0000-00427,427
Jeanene Gunto,NA,6ec57b28cddb81d25b7ce96c2758f5b2cfbc234a,ATI College - Santa Ana,NA,NA,NA,0000-0000-0000-00428,428
Sadye Schemm,NA,4ceb730e945dce9462417317347f6be6734c9836,DePaul University,NA,NA,NA,0000-0000-0000-00429,429
Vickie Pulanco,NA,09ae448ae1959e59c0af274a3b13f6f62243da18,Ursuline College,NA,NA,NA,0000-0000-0000-00430,430
Kristle Dibernardo,NA,31dc793e4170999b5ce57446b763994123c3eee7,Colby College,NA,NA,NA,0000-0000-0000-00431,431
Fae Szlosek,NA,f10ca1b2faa8f85b90c37577eac0a4642cd6a92e,Warner University,NA,NA,NA,0000-0000-0000-00432,432
Merry Valotta,NA,68b0c6bb5b3c106fa700eba02ddb6bea947057ec,Vogue International Academy,NA,NA,NA,0000-0000-0000-00433,433
Tammie Butron,NA,fe1f080e4170865393fca7a85e460fb5d30f02be,American National College,NA,NA,NA,0000-0000-0000-00434,434
Charleen Stoud,NA,2947e7c44e5d47f7b4b481f1e2611b7ba82324c1,King University,NA,NA,NA,0000-0000-0000-00435,435
Adrian Rabuck,NA,f4ad53c785715722cdff9c05e44bdb4d32fc7718,Lyndon B. Johnson Job Corps Civilian Conservation Center,NA,NA,NA,0000-0000-0000-00436,436
Larry Orochena,NA,19a1dd316e0d5c81673412316eccb3da3ab2c4f5,Lincoln College of Technology - Melrose Park,NA,NA,NA,0000-0000-0000-00437,437
Pauletta Aultz,NA,ff32acc679b22585520b416bf4f02c3555f9857a,Georgia Highlands College,NA,NA,NA,0000-0000-0000-00438,438
Lynsey Bansbach,NA,87d4c35a972dcff8fcfde827bcd9ba63c42f3f95,Salem College,NA,NA,NA,0000-0000-0000-00439,439
Nakisha Mistrot,NA,1f30b60471d1502d453cf12c79a3a8cb79a87e31,Trine University,NA,NA,NA,0000-0000-0000-00440,440
Manual Hackmann,NA,2b64868deb616369f1248c8c266dd9ddf0ce5645,Emerging Technologies Institute,NA,NA,NA,0000-0000-0000-00441,441
Monserrate Lascala,NA,7577612a9c4110e009ccdcd6d1abb9c475706e41,Pitzer College,NA,NA,NA,0000-0000-0000-00442,442
Cori Aversano,NA,a0ec43e32bb61c5a5060f660883c2e325b06d836,Temp Test institution,NA,NA,NA,0000-0000-0000-00443,443
Tamie Mench,NA,53def927f59bbe33ae5d6aff4ef4220560062a78,Loyola Marymount University,NA,NA,NA,0000-0000-0000-00444,444
Darius Seelye,NA,1ff5d831af69fd0a8bccfb1148292c1ecc2e5931,Ohio Hi-Point Adult and Continuing Education,NA,NA,NA,0000-0000-0000-00445,445
Vicente Burkette,NA,e6573e9d4c1eb7ee62f81017f1b35a0e1fbc3764,Washington and Lee University,NA,NA,NA,0000-0000-0000-00446,446
Marylynn Kumfer,NA,fa82fce635f7e12dbbe8db4c60b4a4c7cf5c3689,Phoenix Therapeutic Massage College - Phoenix,NA,NA,NA,0000-0000-0000-00447,447
Joni Kemmis,NA,1481553e5cc4ff7d8aa078641ecda7ad6e022224,Cincinnati Christian University,NA,NA,NA,0000-0000-0000-00448,448
Freddie Smiddy,NA,8f511a61288c33b81f30e667d5366640761cd1d1,International Mid Pac College,NA,NA,NA,0000-0000-0000-00449,449
Starr Kuter,NA,f90ecf865c42110e30b7572440ea3e1440d1d456,Grove City College,NA,NA,NA,0000-0000-0000-00450,450
Bok Staie,NA,6654061d71dfe5ee5216edf87bcf776411c57938,University of the People,NA,NA,NA,0000-0000-0000-00451,451
Maryam Helgert,NA,b73d10da813eed9ba05ca34530d28da627cebde0,Futures International High School,NA,NA,NA,0000-0000-0000-00452,452
Season Khansari,NA,4162038942d4a737c75bb429f4d0a9392a24e211,D'Mart Institute,NA,NA,NA,0000-0000-0000-00453,453
Tasia Johanek,NA,bfd8d86036fb20423689278e6bfd016921447950,Illinois College,NA,NA,NA,0000-0000-0000-00454,454
Maisha Schoeninger,NA,80f0f96bfaaa2db77b5575c3f57f14a3c1fe9dec,Westech College,NA,NA,NA,0000-0000-0000-00455,455
Juana Stoeckel,NA,4ec08c5e9f5d645b2e239a546114ed287f2ca25d,L'Ecole Culinaire - Cordova,NA,NA,NA,0000-0000-0000-00456,456
Chelsie Remily,NA,2de1bf36d617c57f1ef27ce2b73c52643504b65a,Gainesville State College,NA,NA,NA,0000-0000-0000-00457,457
Dario Keepers,NA,b11dd17753a537f88c64888201e1890e08dd41c6,Texas Christian University,NA,NA,NA,0000-0000-0000-00458,458
Eustolia Wever,NA,23474dc149e6b49a8515038356314b434a9c9be0,North Central Michigan College,NA,NA,NA,0000-0000-0000-00459,459
Donte Stewarts,NA,ad65ce8653573cfd5ab19f2d62274b6964c8301d,Amarillo College,NA,NA,NA,0000-0000-0000-00460,460
Onie Samperi,NA,005c4fb9ddd925511a506ada13e5ccac64706c33,Internexus Orlando,NA,NA,NA,0000-0000-0000-00461,461
Kyla Epting,NA,32e75c706574183ef88d09517750fe8b6aa3f1fc,Metro Technology Centers - Springlake,NA,NA,NA,0000-0000-0000-00462,462
Lacie Meisner,NA,7fc92296ce63a0a3d34733f37a48fdc24b11d021,Southern Utah University,NA,NA,NA,0000-0000-0000-00463,463
Madalene Pumper,NA,36d828152eba1364a64f93463968cb4d7c4262a1,The University of Tampa,NA,NA,NA,0000-0000-0000-00464,464
Ruben Ogston,NA,a5d902cfb12c8152f6359b68ccd7a55d4991db84,Falcon Institute of Health and Science,NA,NA,NA,0000-0000-0000-00465,465
Vernell Honey,NA,3f40557bc48d908a3531858789ff9f4adcf6c749,Keiser University,NA,NA,NA,0000-0000-0000-00466,466
Martin Reiners,NA,8d8cada9e4e22c810a82780ed4b15d3752b5889e,LaSalle Tech,NA,NA,NA,0000-0000-0000-00467,467
Enedina Melady,NA,1b1c8a0ef8c27744b5de688b48d75837f089031c,SIT,NA,NA,NA,0000-0000-0000-00468,468
Candice Jardin,NA,478775dad33e43408bf2e9dcca1cea3440948f30,Samford University,NA,NA,NA,0000-0000-0000-00469,469
Vina Helstad,NA,13783677cfe859afbe3c1d4de5b920fbe0c8f81a,Sanford-Brown College - Farmington,NA,NA,NA,0000-0000-0000-00470,470
Edward Cominski,NA,5f7d060d89d97e61f70c2ec4412abef27d4099dd,Uceda School of West Palm Beach 2,NA,NA,NA,0000-0000-0000-00471,471
Patricia Shalwani,NA,2332857f57f0e2ad6658d0ac804bf20384573013,Haven University,NA,NA,NA,0000-0000-0000-00472,472
Kittie Wayson,NA,920b29bbaa755821227619c655670c47efff050f,Ascension-St. Joseph,NA,NA,NA,0000-0000-0000-00473,473
Shanell Heathershaw,NA,2c6b7a420c5d7d413cae81e6d455cdf86cfac183,Utah State University,NA,NA,NA,0000-0000-0000-00474,474
Dalene Boggess,NA,36be87a89627be25cdd79e458b8476ad3d0d2d26,Lehigh Valley College,NA,NA,NA,0000-0000-0000-00475,475
Divina Novik,NA,7e98c8f80a195ade6343f7825e521b28c7deac1d,Manthano Christian College,NA,NA,NA,0000-0000-0000-00476,476
Doyle Lents,NA,e503dd64e999fb90db005e2fb14a7e41f30f43d6,Cardinal Stritch University,NA,NA,NA,0000-0000-0000-00477,477
Layla Cannone,NA,dbb355227991d47d27231cd2e10fcc935ab3927c,American Harbor College,NA,NA,NA,0000-0000-0000-00478,478
Lessie Ditzel,NA,3818e03b4e3efc4b309d646f275c1bd3965478a8,Special School District of St. Louis County,NA,NA,NA,0000-0000-0000-00479,479
Francisco Weatherman,NA,9ead0c053411daaed6bec46579d59f74629851ad,Truett McConnell University,NA,NA,NA,0000-0000-0000-00480,480
Eladia Sheston,NA,033c40cce016885c44354937cc20de38c484dbbd,Yeshiva Karlin Stolin,NA,NA,NA,0000-0000-0000-00481,481
Carlie Cicero,NA,fc2c704092481b72adace10259b4e33145761097,Southern Oregon University,NA,NA,NA,0000-0000-0000-00482,482
Christina Kirwan,NA,e6daab44824a7aae4cff284b726bfb82c80cf63f,Mandalyn Academy,NA,NA,NA,0000-0000-0000-00483,483
Sally Barrows,NA,748f47124ba47c3d3c30e4cc6090697d891f2f8f,West Hills College - Lemoore,NA,NA,NA,0000-0000-0000-00484,484
Juanita Bolde,NA,b171340a3f75a1eb3075849bd6c54f52e6be9a3d,University of North Florida,NA,NA,NA,0000-0000-0000-00485,485
Neda Siles,NA,269135f366ecf9c8d3a1cbe6415f2b01de2c31a3,Brenau University,NA,NA,NA,0000-0000-0000-00486,486
Leeanna Loa,NA,3b94a7da912ce009314f6d8a06478782a87e73ae,Sentara College of Health Sciences,NA,NA,NA,0000-0000-0000-00487,487
Robbie Kilton,NA,22ee6890ccdd959bc03dea4499b8659d094c6e3f,San Antonio College,NA,NA,NA,0000-0000-0000-00488,488
Keisha Bartoli,NA,e8bfdf49cc6fc9608ff069d641a6de2a0800e2f2,Uceda School of Orlando I,NA,NA,NA,0000-0000-0000-00489,489
Benedict Costanza,NA,4eb1dea8c0203255ff9b079eecad7a4d53e190fb,St Charles School of Massage Therapy,NA,NA,NA,0000-0000-0000-00490,490
Demetra Mcgee,NA,440d2a3ffb12ef97437f3aa0cfd2625c0b861023,Wisconsin ESL Institute,NA,NA,NA,0000-0000-0000-00491,491
Sherrill Haley,NA,a58804c6de53884ffc1706cda9f2d579a9686428,Tennessee Board of Regents,NA,NA,NA,0000-0000-0000-00492,492
Celina Velten,NA,275675d71b114d56ec5f4ad66c0f9f18ba5e0447,Utica School of Commerce- Oneonta Campus,NA,NA,NA,0000-0000-0000-00493,493
Marylin Hippenstiel,NA,525d1df24b59a833b14eb6a31111f29133b65d4f,Sabio Enterprises,NA,NA,NA,0000-0000-0000-00494,494
Seema Steinberger,NA,c77b92b31590381f4532500dce04be7f5518e86b,Reconstructionist Rabbinical College,NA,NA,NA,0000-0000-0000-00495,495
Marcelene Jording,NA,7c214b0ff20af9b2aec0ecc69997da1df4041f58,Murray State College,NA,NA,NA,0000-0000-0000-00496,496
Rolland Verkler,NA,394335238a7c69c2a2fc0f5971578263ce0329f4,Federal Correctional Institution - Tallahassee,NA,NA,NA,0000-0000-0000-00497,497
Ilana Sankey,NA,54b46a7bd5b04bba1736dfb28fb424f856600e7e,Franklin Technology Center,NA,NA,NA,0000-0000-0000-00498,498
Loree Stanphill,NA,47798f6499950d18e9f06c390c3e377ebd09abf0,Central Coast Adult School - California Men's Colony,NA,NA,NA,0000-0000-0000-00499,499
Mozella Laberge,NA,f70ac89b8a925c648334d40489ebced556cf7db2,Morris County School of Technology,NA,NA,NA,0000-0000-0000-00500,500
